Wall time,Step,Value
1719405025.9804113,22696,31.075725555419922
1719405061.3028896,22721,30.875444412231445
1719405092.7592046,22746,30.273218154907227
1719405123.6595037,22771,29.977317810058594
1719405154.5234394,22796,29.980409622192383
1719405185.018322,22821,29.68340492248535
1719405215.9738603,22846,29.609758377075195
1719405246.38221,22871,29.53266143798828
1719405276.8941705,22896,29.531269073486328
1719405306.0113904,22921,29.803590774536133
1719405334.7633455,22946,29.504531860351562
1719405368.3752449,22971,29.473751068115234
1719405399.3663013,22996,29.380977630615234
1719405430.1089253,23021,29.39448356628418
1719405458.8718715,23046,29.34686851501465
1719405489.0784676,23071,29.354028701782227
1719405517.6346977,23096,29.183956146240234
1719405548.1814141,23121,29.173524856567383
1719405578.745081,23146,29.256181716918945
1719405607.4283767,23171,29.194908142089844
1719405635.850768,23196,29.187026977539062
1719405667.308773,23221,29.23318862915039
1719405695.86774,23246,29.212228775024414
1719405724.647208,23271,29.22608757019043
1719405753.2872343,23296,29.140356063842773
1719405781.9133706,23321,29.16345977783203
1719405810.4011962,23346,29.09494972229004
1719405841.1559436,23371,29.17764663696289
1719405869.9267752,23396,29.07351303100586
1719405900.623324,23421,29.05608367919922
1719405931.0409756,23446,29.053564071655273
1719405962.5167587,23471,29.099069595336914
1719405991.003518,23496,29.023836135864258
1719406021.9699914,23521,28.971235275268555
1719406052.8169758,23546,29.015121459960938
1719406081.430868,23571,29.007953643798828
1719406109.8248632,23596,29.159461975097656
1719406138.3867724,23621,28.973796844482422
1719406167.5508294,23646,28.99125099182129
1719406196.0727391,23671,29.024600982666016
1719406225.4102583,23696,28.923534393310547
1719406259.6327307,23721,28.931934356689453
1719406288.150878,23746,28.930837631225586
1719406317.1716752,23771,28.89145851135254
1719406348.0974953,23796,28.9587345123291
1719406376.9095585,23821,28.960060119628906
1719406405.4074643,23846,28.89561653137207
1719406434.1034434,23871,28.870553970336914
1719406465.0594618,23896,28.938602447509766
1719406493.5100455,23921,28.89584732055664
1719406522.0261443,23946,28.85638999938965
1719406556.32656,23971,28.801513671875
1719406587.2693808,23996,28.863988876342773
1719406616.1610258,24021,28.892723083496094
1719406644.8921363,24046,28.812808990478516
1719406673.610956,24071,28.755603790283203
1719406704.279867,24096,28.83026885986328
1719406732.8890803,24121,28.79679298400879
1719406761.887769,24146,28.7912654876709
1719406790.3676171,24171,28.782752990722656
1719406818.6609323,24196,28.8198184967041
1719406850.2265959,24221,28.790451049804688
1719406878.6164064,24246,28.82854461669922
1719406906.97637,24271,28.725374221801758
1719406937.2462132,24296,28.754552841186523
1719406965.6305497,24321,28.695249557495117
1719406995.8768752,24346,28.814449310302734
1719407024.2448528,24371,28.828887939453125
1719407052.5962033,24396,28.733089447021484
1719407081.0082285,24421,28.78753089904785
1719407109.1819232,24446,28.75868797302246
1719407140.9367063,24471,28.73331642150879
1719407169.3273036,24496,28.81696891784668
1719407197.7833483,24521,28.791242599487305
1719407226.032647,24546,28.688739776611328
1719407256.2605116,24571,28.7022647857666
1719407284.6433065,24596,28.71385955810547
1719407312.9919245,24621,28.715988159179688
1719407341.35176,24646,28.7083683013916
1719407369.7116547,24671,28.681766510009766
1719407398.258552,24696,28.764482498168945
1719407429.793643,24721,28.6683406829834
1719407460.328801,24746,28.826833724975586
1719407488.9305642,24771,28.679630279541016
1719407517.337881,24796,28.652111053466797
1719407547.4692624,24821,28.740747451782227
1719407576.1929395,24846,28.691347122192383
1719407604.5795577,24871,28.747039794921875
1719407633.3013086,24896,28.70795440673828
1719407661.6500094,24921,28.627336502075195
1719407691.9235787,24946,28.642024993896484
1719407723.3039682,24971,28.659517288208008
1719407752.2267628,24996,28.630109786987305
1719407782.7304952,25021,28.659704208374023
1719407811.083612,25046,28.647064208984375
1719407839.4278154,25071,28.645463943481445
1719407867.7977731,25096,28.651697158813477
1719407896.273262,25121,28.63300895690918
1719407924.6212761,25146,28.655349731445312
1719407953.0220459,25171,28.646989822387695
1719407983.9250023,25196,28.651628494262695
1719408015.5674667,25221,28.670778274536133
1719408044.1276495,25246,28.63054084777832
1719408072.4289696,25271,28.608009338378906
1719408102.7716177,25296,28.61436653137207
1719408135.1108532,25321,28.58220863342285
1719408165.3559632,25346,28.592376708984375
1719408193.807764,25371,28.596677780151367
1719408221.8442864,25396,28.59059715270996
1719408250.1183522,25421,28.564472198486328
1719408280.2474115,25446,28.596120834350586
1719408312.318735,25471,28.585416793823242
1719408340.832215,25496,28.601375579833984
1719408369.0590918,25521,28.56842041015625
1719408397.3494747,25546,28.585905075073242
1719408425.7271738,25571,28.60518455505371
1719408454.7540953,25596,28.642576217651367
1719408485.3661382,25621,28.605548858642578
1719408515.3519895,25646,28.625768661499023
1719408544.1374145,25671,28.58586883544922
1719408573.0338163,25696,28.59402847290039
1719408605.3252153,25721,28.587907791137695
1719408634.310899,25746,28.57667350769043
1719408662.7214909,25771,28.623762130737305
1719408691.2107568,25796,28.575016021728516
1719408719.6110857,25821,28.624670028686523
1719408747.8780472,25846,28.567012786865234
1719408778.3531978,25871,28.60238265991211
1719408806.795726,25896,28.635103225708008
1719408835.029354,25921,28.66205406188965
1719408865.2900977,25946,28.62442398071289
1719408896.8695438,25971,28.610700607299805
1719408925.4571378,25996,28.635311126708984
1719408954.2242322,26021,28.624797821044922
1719408983.2650092,26046,28.577495574951172
1719409012.0242946,26071,28.60560417175293
1719409041.08636,26096,28.672060012817383
1719409070.8802252,26121,28.598270416259766
1719409100.6158173,26146,28.569082260131836
1719409129.292553,26171,28.579435348510742
1719409158.1197374,26196,28.580108642578125
1719409190.0236106,26221,28.590282440185547
1719409218.9384081,26246,28.5851993560791
1719409247.7421024,26271,28.63396644592285
1719409276.467357,26296,28.60877799987793
1719409305.2490084,26321,28.549821853637695
1719409336.157228,26346,28.570758819580078
1719409365.058183,26371,28.55946922302246
1719409393.8270612,26396,28.564340591430664
1719409422.8917,26421,28.630496978759766
1719409451.5975814,26446,28.610607147216797
1719409483.7915633,26471,28.58049964904785
1719409512.530592,26496,28.60007667541504
1719409541.3675497,26521,28.5950927734375
1719409570.304604,26546,28.586584091186523
1719409599.1806247,26571,28.565387725830078
1719409628.0406663,26596,28.602367401123047
1719409656.5602872,26621,28.59703826904297
1719409685.2133548,26646,28.58799171447754
1719409713.9094162,26671,28.60464096069336
1719409742.677558,26696,28.65970802307129
1719409774.8840213,26721,28.564363479614258
1719409803.8216166,26746,28.585037231445312
1719409832.5132349,26771,28.641664505004883
1719409861.2650132,26796,28.58229637145996
1719409889.7754004,26821,28.595863342285156
1719409918.268918,26846,28.595211029052734
1719409946.8031168,26871,28.59135627746582
1719409975.052757,26896,28.604434967041016
1719410003.5249403,26921,28.564041137695312
1719410031.8121016,26946,28.573396682739258
1719410063.352943,26971,28.60227394104004
1719410091.807638,26996,28.575796127319336
1719410120.2418027,27021,28.593416213989258
1719410148.6181076,27046,28.58414077758789
1719410178.061802,27071,28.561677932739258
1719410206.711072,27096,28.57632064819336
1719410235.0437167,27121,28.588695526123047
1719410263.2425683,27146,28.576444625854492
1719410291.7356718,27171,28.571083068847656
1719410319.8530598,27196,28.59364891052246
1719410351.3614147,27221,28.57664680480957
1719410379.6307776,27246,28.565446853637695
1719410408.1246428,27271,28.56977081298828
1719410436.6011505,27296,28.64246940612793
1719410465.2080119,27321,28.57607078552246
1719410493.7101355,27346,28.579212188720703
1719410522.524444,27371,28.600473403930664
1719410551.095766,27396,28.645112991333008
1719410579.6663613,27421,28.597064971923828
1719410608.2095811,27446,28.586944580078125
